,LG_ST_Code,State,LG_DT_Code,District,Pincode,RegistrationDate,EnterpriseName,CommunicationAddress,Activities
389761,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-06,Manjunatha Provision Store,"No.520, Flat-1224 Building, Doddakallasandra, No.520, Srinidhi Layout, Konanakunte, Bangalore",['56291']
390611,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-04-21,SRI LAKSHMI PRASANNA ENTERPRISES,"TF-01, SUMUKHA SAI SUCHIN, 4TH CROSS, TF-01, 4TH CROSS, BANGALORE",['56291']
390638,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-12-22,Venkatesh,"#247, Amruthnagar, Anjanapura, #247, Anjanapura, BANGALORE",['56291']
394333,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-07-12,A M SPRAY PAINTING,"NO. 12, GOVARDHAN GARDEN, KANAKAPURA MAIN ROAD, NO. 12, JP NAGAR, BANGALORE",['56291']
395629,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-04-13,PBY CENTERING WORK,"Thalaghattapura, Kanakapura main road, ., Thalaghattapura, ., Bangalore",['56291']
401625,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-02,MANJUNATH REAL ESTATE,"NO 5/311, NANDISH VAJARAHALLI, GR FLOOR, NO 5/311, BANGALORE, BANGALORE","['56291', '63992']"
403144,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-08-24,AMAN KUMAR,"G 706, PURVA HIGHLAND, SY NOS 19, G 706, G BLOCK, BENGALURU",['56291']
404790,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-07-07,PRIME ROTOFLEX,"38A, PEARL GARDENS, VAJARAHALLI, KANAKAPURA MAIN ROAD, 38A, THALAGHATTAPURA (P.O), BENGALURU",['56291']
405023,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-10-04,Adithya Apparels,"No 9, Bhramara Nilaya, 5th B Cross, No 9, Near Ganesha Temple, Bengaluru",['56291']
406984,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-08-17,SHAIK  MUJEEB,"# 7/2, ALAHALLI, BANGALORE SOUTH, # 7/2, UTTARAHALLI HOBLI, BANGALORE",['56291']
408566,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-01-17,M D S CIVIL CONTRACOTR,"No 100, Vallabhanagar, 1st main, No 100, 5th cross, Bangalore",['56291']
409800,29,KARNATAKA,525,BENGALURU (URBAN),560062,2023-05-26,BRIJ INDUSTRIES,"NO 12/A, NEAR CARMEL JYOTHI SCHOOL, CHUNCHUNGHATTA MAIN ROAD, NO 12/A, 7TH MAIN ROAD, BANGALORE","['56291', '14105']"
411327,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-02-13,DS STARKIDS ACADEMY,"L 606, PURVANKAR, HOLIDAY VILLAGE, L 606, L, BANGALORE",['56291']
412957,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-11,RMS Enterprises,"#21/9, K.V.J.R Building, Canara Bank road, #21/9, Kamalpura Main road, Bengaluru",['56291']
414938,29,KARNATAKA,525,BENGALURU (URBAN),560062,2021-01-27,MYBIZFRIEND,"13/1, Durgaparameshwari nilaya, 17th main, Krishnappa layout, 13/1, Behind JSS school, Bengaluru",['56291']
418160,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-01-28,KHUSH MOHAMMAD,"No 172, Khush Mohammad, Kanakapura Main Road, No 172, Thalaghattapura, Bangalore",['56291']
428471,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-10-14,FUTURE NIRMAAN,"#562, FLAT NO-204,, 1ST BLOCK DODDAKALLASANDRA 1ST, DODDAKALLASANDDRA 1ST STAGE, #562, FLAT NO-204,, ., Bengaluru",['56291']
435025,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-12-03,Raju Kennedy,"#27 8th cross, new bank colony, 8th cross, #27 8th cross, Jp nagar 7th phase, bangalore",['56291']
440973,29,KARNATAKA,525,BENGALURU (URBAN),560062,2022-09-13,TOUCH ME SALOON AND SPA,"#4, BEERESHWARA TEMPLE COMPOUND HARI NAGAR CROSS, KOTHANUR DINNE MAIN ROAD, #4, SBKGBSS COMPLEX, BANGLORE",['56291']
447477,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-03-06,Damani Consulting Services,"No-A-205, Mantri Tranquil, Kanakapura Road, No-A-205, Gubbalala, Bengaluru",['56291']
462253,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-11-19,KK Enterprises,"23, NA, Tippu Circle, 23, NA, Bangalore",['56291']
462949,29,KARNATAKA,525,BENGALURU (URBAN),560062,2024-12-03,HOME SHAKTHI SWEETS AND CONDIMENTS,"NO 50 KENCHE GOWDA, 48 CHUNCHAGATTA UTTARAHALLI, CHUNACHAGATTA ROAD, NO 50 KENCHE GOWDA, CHUNACHAGATTA ROAD, BANGALORE",['56291']
